"","Baricitinib.Remdesivir_2020.12.11.WTP","Baricitinib.Remdesivir_2020.12.11.LY_dampack","Baricitinib.Remdesivir_2020.12.11.LY_code","Baricitinib.Remdesivir_2020.12.11.LY_delta","Baricitinib.Remdesivir_2020.12.11.QALY_dampack","Baricitinib.Remdesivir_2020.12.11.QALY_code","Baricitinib.Remdesivir_2020.12.11.QALY_delta","Casirivimab.Imdevimab_2021_06_16.WTP","Casirivimab.Imdevimab_2021_06_16.LY_dampack","Casirivimab.Imdevimab_2021_06_16.LY_code","Casirivimab.Imdevimab_2021_06_16.LY_delta","Casirivimab.Imdevimab_2021_06_16.QALY_dampack","Casirivimab.Imdevimab_2021_06_16.QALY_code","Casirivimab.Imdevimab_2021_06_16.QALY_delta","Dexamethasone_2020.07.17.WTP","Dexamethasone_2020.07.17.LY_dampack","Dexamethasone_2020.07.17.LY_code","Dexamethasone_2020.07.17.LY_delta","Dexamethasone_2020.07.17.QALY_dampack","Dexamethasone_2020.07.17.QALY_code","Dexamethasone_2020.07.17.QALY_delta","Hydroxychloroquine_2020.11.19.WTP","Hydroxychloroquine_2020.11.19.LY_dampack","Hydroxychloroquine_2020.11.19.LY_code","Hydroxychloroquine_2020.11.19.LY_delta","Hydroxychloroquine_2020.11.19.QALY_dampack","Hydroxychloroquine_2020.11.19.QALY_code","Hydroxychloroquine_2020.11.19.QALY_delta","Interferon.B1a_2020.12.02.WTP","Interferon.B1a_2020.12.02.LY_dampack","Interferon.B1a_2020.12.02.LY_code","Interferon.B1a_2020.12.02.LY_delta","Interferon.B1a_2020.12.02.QALY_dampack","Interferon.B1a_2020.12.02.QALY_code","Interferon.B1a_2020.12.02.QALY_delta","Lopinavir.Ritonavir_2020.10.05.WTP","Lopinavir.Ritonavir_2020.10.05.LY_dampack","Lopinavir.Ritonavir_2020.10.05.LY_code","Lopinavir.Ritonavir_2020.10.05.LY_delta","Lopinavir.Ritonavir_2020.10.05.QALY_dampack","Lopinavir.Ritonavir_2020.10.05.QALY_code","Lopinavir.Ritonavir_2020.10.05.QALY_delta","Remdesivir_2020.10.15.WTP","Remdesivir_2020.10.15.LY_dampack","Remdesivir_2020.10.15.LY_code","Remdesivir_2020.10.15.LY_delta","Remdesivir_2020.10.15.QALY_dampack","Remdesivir_2020.10.15.QALY_code","Remdesivir_2020.10.15.QALY_delta","Tocilizumab_2021.04.22.WTP","Tocilizumab_2021.04.22.LY_dampack","Tocilizumab_2021.04.22.LY_code","Tocilizumab_2021.04.22.LY_delta","Tocilizumab_2021.04.22.QALY_dampack","Tocilizumab_2021.04.22.QALY_code","Tocilizumab_2021.04.22.QALY_delta"
"1",0,55457921.0184061,55457921.0184061,0,55457921.0184061,55457921.0184061,0,0,1496274695.48438,1496274695.48438,0,1496274695.48438,1496274695.48438,0,0,98086454.7218508,98086454.7218508,0,98086454.7218508,98086454.7218508,0,0,118476371.425449,118476371.425449,0,118476371.425449,118476371.425449,0,0,272985263.946041,272985263.946041,0,272985253.564384,272985263.946041,-10.3816569447517,0,1587234908.66085,1587234928.32128,-19.6604354381561,1587234908.66085,1587234928.32128,-19.6604354381561,0,1555081296.75523,1555081296.75523,0,1555081296.75523,1555081296.75523,0,0,0,0,0,0,0,0
"2",10000,108270625.721878,108270629.702162,-3.98028400540352,48925047.7081991,48925047.7081991,0,10000,1417235485.76598,1417235485.76598,0,1542363136.31728,1542363136.31728,0,10000,154049634.060406,154049634.425751,-0.365345239639282,137744963.193336,137744963.193336,0,10000,204765995.089675,204765995.089675,0,151848077.55784,151848077.55784,0,10000,77753832.1451994,77753832.1451994,0,414497893.981822,414497893.981822,0,10000,1679966330.38233,1679966330.38233,0,1631054292.96168,1631054292.96168,0,10000,1228722365.55253,1228722365.55253,0,1401285979.6221,1401285979.6221,0,10000,0,0,0,0,0,0
"3",20000,30789569.9043839,30789569.9043839,0,305409519.325049,305409520.65529,-1.33024150133133,20000,1218051468.03181,1218051468.03181,0,1444080240.31102,1444080240.31102,0,20000,53183876.2580641,53183876.2580641,0,194799961.503213,194799963.465395,-1.96218210458755,20000,384791956.793474,384791958.637964,-1.84449058771133,208408143.987649,208408143.987649,0,20000,14695644.2812684,14695644.2812684,0,215541483.678961,215541483.678961,0,20000,1627532222.03328,1627532222.03328,0,1683566293.45748,1683566293.45748,0,20000,976136992.004855,976136992.004855,0,1267631489.43996,1267631489.43996,0,20000,9799632.86070931,9799632.86070931,0,301496.175553059,301496.175553059,0
"4",30000,62319507.6129581,62319507.6129581,0,488995951.918072,488995955.760783,-3.84271115064621,30000,1049890523.65667,1049890523.65667,0,1355015466.5903,1355015466.5903,0,30000,15296584.6825927,15296584.6825927,0,194360665.669257,194360665.669257,0,30000,692716183.822569,692716183.822569,0,292831366.858141,292831366.858141,0,30000,17136141.051609,17136141.051609,0,140093935.693934,140093935.693934,0,30000,1538592893.14586,1538592912.6008,-19.4549403190613,1721149389.94463,1721149389.94463,0,30000,789197341.924998,789197341.924998,0,1152950047.23763,1152950047.23763,0,30000,82578398.2044049,82578398.2044049,0,16140345.3454158,16140345.3454158,0
"5",40000,96800429.4781034,96800429.4781034,0,361536590.044772,361536590.044772,0,40000,910787128.537286,910787128.537286,0,1273859917.4721,1273859917.4721,0,40000,4288164.62884929,4288164.62884929,0,170432825.863347,170432825.863347,0,40000,977161662.315999,977161671.460789,-9.14478957653046,408889214.319484,408889214.319484,0,40000,25603613.2662835,25603613.2662835,0,103068045.571651,103068056.999678,-11.4280267804861,40000,1479545349.58313,1479545349.58313,0,1679012213.75044,1679012213.75044,0,40000,657457416.811988,657457416.811988,0,1055214332.34118,1055214332.34118,0,40000,20474173.0686834,20474173.0686834,0,68759045.9655529,68759045.9655529,0
"6",50000,131793220.878629,131793220.878629,0,294213508.393682,294213508.393682,0,50000,797914871.729499,797914960.838703,-89.1092042922974,1200737065.67687,1200737065.67687,0,50000,1228999.9330982,1228999.9330982,0,153789375.498234,153789378.258348,-2.76011392474174,50000,796603385.82696,796603385.82696,0,556421124.020135,556421138.737911,-14.7177764177322,50000,37192248.6948659,37192248.6948659,0,82832738.0118776,82832738.0118776,0,50000,1445110998.89912,1445111020.88761,-21.988490819931,1644828640.72033,1644828640.72033,0,50000,565798722.956206,565798722.956206,0,972177851.389258,972177851.389258,0,50000,6619798.69624872,6619798.69624872,0,150977657.975048,150977657.975048,0
"7",60000,167084325.541785,167084325.541785,0,255397461.196861,255397461.196861,0,60000,706012350.38305,706012382.958259,-32.5752086639404,1134742933.32789,1134742933.32789,0,60000,429005.81833908,429005.81833908,0,141311918.95682,141311918.95682,0,60000,681436360.101211,681436360.101211,0,733012746.936689,733012746.936689,0,60000,50435435.6845769,50435435.6845769,0,71341535.1669631,71341535.1669631,0,60000,1431758877.23662,1431758877.23662,0,1617165499.25318,1617165499.25318,0,60000,503650675.98904,503650675.98904,0,902243520.168079,902243520.168079,0,60000,3101063.96900107,3101063.96900107,0,251023196.595976,251023196.595976,0
"8",70000,202508902.188,202508902.188,0,233428783.823876,233428783.823876,0,70000,632981089.752416,632981089.752416,0,1075428606.39045,1075428643.28191,-36.8914611339569,70000,132235.708721021,132235.708721021,0,131378942.16453,131378942.16453,0,70000,606205488.103982,606205488.103982,0,934380186.019967,934380194.462658,-8.44269108772278,70000,64577717.3875869,64577717.3875869,0,65523337.7422163,65523337.7422163,0,70000,1436122866.43978,1436122898.54179,-32.1020081043243,1595302622.70588,1595302622.70588,0,70000,464285154.404782,464285209.430964,-55.0261814594269,843128875.313242,843128875.313242,0,70000,1755370.14906721,1755370.14906721,0,362629304.76807,362629304.76807,0
"9",80000,238043273.450239,238043273.450239,0,222164787.306848,222164787.306848,0,80000,575273889.064133,575273889.064133,0,1021732396.40869,1021732396.40869,0,80000,50345.6889321853,50345.6889321853,0,123439560.903969,123439560.903969,0,80000,555762047.616012,555762210.107421,-162.491408824921,1155761426.34598,1155761441.57639,-15.2304022312164,80000,79336417.1281451,79336488.6528125,-71.5246674567461,63330405.6086183,63330405.6086183,0,80000,1455216036.67839,1455216036.67839,0,1579836706.14866,1579836706.14866,0,80000,440756996.3882,440757171.207629,-174.819429039955,793748353.021561,793748353.021561,0,80000,1163477.61003439,1163477.61003439,0,482471455.952993,482471455.952993,0
"10",90000,273606186.569541,273606186.569541,0,217560665.679134,217560665.679134,0,90000,530368042.274258,530368042.274258,0,973531187.881521,973531187.881521,0,90000,16048.9507412577,16048.9507412577,0,116874007.675082,116874007.675082,0,90000,524195987.088627,524196049.584767,-62.4961397051811,1191641549.36134,1191641549.36134,0,90000,94491964.5024462,94491964.5024462,0,63329775.3868089,63329775.3868089,0,90000,1487031145.00767,1487031205.81165,-60.803973197937,1569680285.8965,1569680285.8965,0,90000,427949672.320281,427949672.320281,0,751652308.090874,751652308.090874,0,90000,806515.587002513,806515.587002513,0,516202173.697994,516202173.697994,0
"11",100000,309208204.333086,309208204.333086,0,217836969.101099,217837045.402049,-76.3009496927261,100000,496143525.639656,496143525.639656,0,930466056.117112,930466064.832623,-8.71551156044006,100000,0,0,0,111287804.047924,111287804.814451,-0.766526713967323,100000,505001412.490143,505001516.448707,-103.958564519882,1121025378.92552,1121025420.3927,-41.4671862125397,100000,110009722.703994,110009722.703994,0,64974429.8622187,64974432.5787509,-2.71653218567371,100000,1528916719.83957,1528916903.01495,-183.175386428833,1564081609.17461,1564081609.17461,0,100000,423610381.994673,423610381.994673,0,715515141.219834,715515167.522546,-26.302711725235,100000,586249.459292221,586249.459292221,0,491526568.162991,491526568.162991,0
"12",110000,344827917.77145,344827917.77145,0,221600095.830136,221600118.361392,-22.5312562584877,110000,470042248.876767,470042376.638089,-127.761321723461,891784456.01131,891784456.01131,0,110000,0,0,0,106454386.287152,106454386.287152,0,110000,493851910.072096,493851988.562379,-78.4902831912041,1060996864.92644,1060996982.56234,-117.635892987251,110000,125674678.464559,125674681.31109,-2.84653189778328,67823016.3159351,67823025.6970223,-9.38108719885349,110000,1579263522.48417,1579263522.48417,0,1562886649.14555,1562886694.32082,-45.1752767562866,110000,425416642.678555,425416687.080436,-44.4018814563751,685090753.452738,685090753.452738,0,110000,462028.219821533,462028.219821533,0,470333775.824969,470333775.824969,0
"13",120000,380452868.030987,380452868.030987,0,227803002.84679,227803002.84679,0,120000,450813774.851806,450813864.433993,-89.5821873545647,857604053.835848,857604053.835848,0,120000,0,0,0,102206617.738579,102206617.738579,0,120000,488691616.812265,488691616.812265,0,1008838078.40608,1008838078.40608,0,120000,141526444.129008,141526444.129008,0,71767764.5487962,71767764.5487962,0,120000,1637050960.87788,1637050960.87788,0,1565815561.91109,1565815561.91109,0,120000,431660148.939742,431660148.939742,0,659838781.841302,659838875.23452,-93.3932178020477,120000,392404.477553804,392404.477553804,0,451734824.273232,451734824.273232,0
"14",130000,416086330.134269,416086330.134269,0,236052784.307593,236052784.307593,0,130000,437092364.534679,437092532.424058,-167.889379024506,827069341.470698,827069341.470698,0,130000,0,0,0,98458211.0995735,98458211.0995735,0,130000,487383446.138225,487383446.138225,0,964229661.05421,964229689.005931,-27.9517208337784,130000,157524503.048636,157524503.048636,0,76537843.8809905,76537859.5024769,-15.6214863955975,130000,1699490362.85585,1699490486.30812,-123.452274799347,1571939505.99332,1571939505.99332,0,130000,441590074.96541,441590192.625258,-117.659848451614,638676275.992403,638676275.992403,0,130000,343969.414505634,343969.414505634,0,435097140.553255,435097140.553255,0
"15",140000,451726550.551281,451726550.551281,0,245803110.506979,245803149.525375,-39.0183960497379,140000,427461492.948459,427461492.948459,0,799601301.69037,799601301.69037,0,140000,0,0,0,95107696.6754677,95107696.6754677,0,140000,489271683.014523,489271815.943337,-132.928813993931,926308235.773301,926308258.975916,-23.2026152610779,140000,173615761.295246,173615761.295246,0,81854515.5634673,81854515.5634673,0,140000,1766373885.89227,1766373885.89227,0,1580841825.70708,1580841825.70708,0,140000,454018520.612782,454018520.612782,0,620696165.403788,620696297.13676,-131.732972383499,140000,303025.616686632,303025.616686632,0,420141824.527104,420141824.527104,0
"16",150000,487367991.967664,487368080.448605,-88.4809409976006,256700828.42845,256700889.064334,-60.6358844637871,150000,421054856.197613,421054856.197613,0,774699891.51609,774699905.694792,-14.178701877594,150000,0,0,0,92053963.5424004,92053963.5424004,0,150000,493403241.954934,493403356.98646,-115.031525433064,893804703.815317,893804703.815317,0,150000,189783109.634228,189783109.634228,0,87567221.2675363,87567221.2675363,0,150000,1837475330.49267,1837475330.49267,0,1592241873.19603,1592241873.19603,0,150000,468815002.10333,468815151.328989,-149.225659549236,605680878.179781,605680878.179781,0,150000,262081.818867628,262081.818867628,0,406706455.472782,406706455.472782,0
"17",160000,523013145.980657,523013157.173291,-11.1926346421242,268503116.816404,268503116.816404,0,160000,417420457.844684,417420631.695541,-173.850856900215,752173605.346651,752173605.346651,0,160000,0,0,0,89272584.3367148,89272584.3367148,0,160000,499471186.071791,499471186.071791,0,865687533.128993,865687533.128993,0,160000,206031045.143349,206031045.143349,0,93606932.9043469,93607018.5859873,-85.6816403716803,160000,1911767471.03271,1911767490.50848,-19.47576212883,1605872829.59348,1605872829.59348,0,160000,485950578.028803,485950578.028803,0,592930808.767689,592930808.767689,0,160000,221636.182696993,221636.182696993,0,394453258.612961,394453258.612961,0
"18",170000,558662050.373918,558662050.373918,0,281007166.277623,281007166.277623,0,170000,415721754.191363,415721754.191363,0,731769674.651089,731769704.790977,-30.1398885250092,170000,0,0,0,86738096.2679375,86738096.2679375,0,170000,506982008.347332,506982072.600491,-64.2531583309174,841165455.402557,841165455.402557,0,170000,222326324.823807,222326324.823807,0,99884837.6942726,99884940.1877043,-102.493431672454,170000,1988687952.12719,1988688074.70746,-122.580276489258,1621434040.81866,1621434231.85948,-191.040819883347,170000,504471816.480503,504471816.480503,0,582512407.497748,582512460.235766,-52.7380186319351,170000,190338.146725635,190338.146725635,0,383266084.478621,383266084.478621,0
"19",180000,594310943.574544,594310943.574544,0,294140681.821985,294140681.821985,0,180000,416004159.80748,416004401.099608,-241.292128205299,713326564.27237,713326564.27237,0,180000,0,0,0,84391566.1080831,84391566.1080831,0,180000,515691490.46603,515691728.182631,-237.716600835323,819530694.781767,819530694.781767,0,180000,238652934.066483,238652934.066483,0,106317050.969722,106317050.969722,0,180000,2068502431.25203,2068502862.77418,-431.522151947021,1639016262.74707,1639016408.88829,-146.141221761703,180000,524101827.097465,524101827.097465,0,573873741.481782,573873741.481782,0,180000,163859.583416048,163859.583416048,0,372982243.756703,372982243.756703,0
"20",190000,629961448.688848,629961448.688848,0,307693355.088008,307693355.088008,0,190000,418296812.265475,418296812.265475,0,696655295.034025,696655414.196135,-119.162110567093,190000,0,0,0,82266878.9816853,82266878.9816853,0,190000,525240772.331823,525240772.331823,0,800216169.509746,800216169.509746,0,190000,255026317.963374,255026317.963374,0,112919441.699339,112919441.699339,0,190000,2150740597.27205,2150740602.78739,-5.51533699035645,1658255893.26609,1658256053.28925,-160.02315735817,190000,544712028.726135,544712028.726135,0,566861116.160737,566861162.442543,-46.2818057537079,190000,145334.023102704,145334.023102704,0,363502813.16591,363502813.16591,0
"21",200000,665618176.289377,665618176.289377,0,321704694.444545,321704699.516774,-5.07222825288773,200000,422141190.432156,422141190.432156,0,681459342.308796,681459471.098027,-128.789230704308,200000,0,0,0,80319532.3203442,80319532.3203442,0,200000,535722879.953436,535722879.953436,0,783031960.153164,783031960.153164,0,200000,271412879.823745,271412879.823745,0,119682130.242529,119682130.242529,0,200000,2234911214.04292,2234911451.28632,-237.243399143219,1679172168.81322,1679172168.81322,0,200000,566042039.128573,566042039.128573,0,561611251.970391,561611251.970391,0,200000,131305.655236133,131305.655236133,0,354640734.82085,354640734.82085,0
